document,term,count
1,doubles,1
1,doubt,1
1,doubtless,1
1,dower,2
1,down,2
1,downfallen,1
1,downtrod,2
1,drag,1
1,dragged,1
1,drain,1
1,drank,2
1,draught,1
1,drave,1
1,draw,1
1,drea,5
1,dread,2
1,dreadful,1
1,dreadfulness,1
1,dream,10
1,dreambeguiled,1
1,dreamed,1
1,dreamer,1
1,dreams,3
1,dreamshape,1
1,drew,1
1,drifting,2
1,drink,1
1,dripping,1
1,driver,1
1,drop,1
1,dropped,1
1,drove,2
1,drowsing,1
1,drunk,3
1,drunken,3
1,dry,1
1,due,5
1,dulleyed,1
1,dumb,1
1,dupe,1
1,during,2
1,durst,2
1,dust,10
1,dwell,1
1,dwelling,2
1,dyed,1
1,dyes,1
1,dying,3
1,each,1
1,eagerly,1
1,eagerness,1
1,eagle,1
1,eagles,4
1,ear,7
1,ears,1
1,earth,12
1,earthbent,1
1,ease,1
1,easier,1
1,easy,2
1,eating,1
1,eclipse,1
1,eddying,1
1,eer,1
1,effort,1
1,either,1
1,eke,1
1,elbowstayed,1
1,elder,28
1,elders,7
1,else,5
1,elseand,1
1,emblazed,1
1,employ,1
1,empty,8
1,enchanting,1
1,end,13
1,endeavour,1
1,ended,1
1,endeth,1
1,ending,1
1,endless,1
1,endlessly,1
1,endure,2
1,endured,2
1,enemies,2
1,enemy,3
1,enemys,1
1,enough,5
1,enoughand,1
1,enslavement,1
1,ensueth,1
1,enter,2
1,entered,1
1,entice,1
1,entrance,1
1,envious,1
1,envy,2
1,ere,5
1,erewhile,1
1,erst,1
1,escape,2
1,essay,1
1,essays,1
1,eternal,2
1,"""eur\u00e3pus""",1
1,even,8
1,ever,16
1,evermore,2
1,every,6
1,everywherelet,1
1,evil,15
1,evilcold,1
1,exalt,1
1,exhausted,2
1,exile,4
1,exiled,1
1,exit,3
1,eye,8
1,eyes,17
1,face,9
1,fade,2
1,fail,2
1,failed,1
1,failing,1
1,fails,1
1,fain,2
1,fair,4
1,faith,1
1,faithful,4
1,faithfully,1
1,fall,10
1,fallen,7
1,fallenand,1
1,fallenbut,1
1,falleth,1
1,falling,2
1,falls,4
1,FALSE,3
1,falter,2
1,famine,1
1,"""fang\u00e3d""",1
1,far,14
1,farewell,1
1,faroff,1
1,fashion,1
1,fast,2
1,faster,1
1,fat,1
1,fate,13
1,fates,2
1,father,9
1,fathers,9
1,fatness,1
1,faugh,2
1,fawning,1
1,fawns,2
1,fear,11
1,feareth,2
1,fears,3
1,feast,8
1,fed,2
1,feed,1
1,feel,3
1,feels,2
1,feet,6
1,feign,1
1,feigned,1
1,feigning,1
1,feigns,2
1,fell,10
1,felt,1
1,fence,2
1,festival,1
1,fever,1
1,field,1
1,fierce,4
1,fiercehuddling,1
1,fiery,1
1,fighter,1
1,fighting,1
1,fill,2
1,filled,1
1,filleth,2
1,find,7
1,"""fingerfring\u00e3d""",1
1,fingers,1
1,finished,1
1,fire,17
1,firebrands,1
1,firegod,1
1,fires,2
1,firewhite,1
1,first,14
1,fisher,1
1,fishes,1
1,fitteth,1
1,fixed,1
1,flame,10
1,flaming,4
1,flapped,1
1,flare,1
1,flashed,1
1,fled,5
1,fleet,1
1,flesh,8
1,flies,2
1,flieth,1
1,flight,1
1,fling,2
1,floats,1
1,flocks,2
1,flood,1
1,floor,3
1,flow,5
1,flower,7
1,flown,1
1,flows,1
1,flung,1
1,fly,5
1,foamed,1
1,foe,3
1,foes,1
1,fold,5
1,follow,3
1,followed,1
1,followeth,2
1,follows,1
1,folly,3
1,food,2
1,fool,1
1,foot,3
1,for,59
1,force,2
1,forceth,1
1,fore,3
1,foreboding,1
1,forefend,1
1,foregone,1
1,forescheming,1
1,foresmitten,1
1,forespent,1
1,forestay,1
1,forests,1
1,forewarned,1
1,forget,5
1,forgetteth,1
1,forgetting,1
1,forgot,1
1,forgotten,1
1,forth,7
1,fortune,7
1,fortunes,3
1,forward,5
1,foul,4
1,found,8
1,founder,1
1,fragrance,1
1,frail,1
1,free,4
1,freesouled,1
1,fresh,2
1,fret,1
1,friend,9
1,friending,1
1,friendly,1
1,friends,3
1,friendship,2
1,fright,1
1,frights,1
1,from,14
1,front,3
1,fronting,1
1,frosts,1
1,frown,1
1,frozen,1
1,fulfill,2
1,fulfilled,5
1,fulfilment,2
1,full,9
1,fulness,1
1,funeral,1
1,furies,2
1,furrows,1
1,fury,5
1,future,1
1,gain,1
1,gainer,1
1,gains,1
1,galleys,3
1,garments,1
1,"""g\u00e3ryon""",1
1,gasped,1
1,gasping,3
1,gate,6
1,gated,1
1,gates,2
1,gather,3
1,gathered,3
1,gave,1
1,gaze,1
1,gear,1
1,gentleness,1
1,get,1
1,getting,1
1,ghastly,1
1,ghastlywed,1
1,ghost,1
1,giant,1
1,gift,5
1,gifts,2
1,gird,1
1,girth,1
1,give,9
1,given,2
1,gives,1
1,giveth,1
1,glad,4
1,gladly,1
1,gladness,1
1,gladvoiced,1
1,glass,1
1,gleams,1
1,glimmer,1
1,glimmering,1
1,gloom,1
1,glories,2
1,glory,7
1,glorying,1
1,glowed,1
1,gnats,1
1,goal,1
1,goats,1
1,god,55
1,godblinded,1
1,godhow,1
1,godless,1
1,gods,32
1,godswhy,1
1,goes,6
1,goings,1
1,gold,6
1,goldchanger,1
1,golden,1
1,gone,10
1,good,25
1,goodbye,1
1,gore,2
1,gored,1
1,"""gorg\u00e3pis""",1
1,gorge,1
1,got,2
1,grace,4
1,graceless,1
1,gradually,2
1,grand,2
1,grant,3
1,grape,1
1,grass,1
1,grave,3
1,great,40
1,greater,1
1,greatness,1
1,greece,1
1,greed,1
1,greek,6
1,greeks,3
1,green,2
1,greet,4
1,greeting,2
1,grew,4
1,grey,1
1,grief,9
1,griefs,3
1,grieve,1
1,grievous,1
1,groan,1
1,groaned,2
1,groaning,1
1,groans,1
1,gropeth,1
1,groping,2
1,gropingly,1
1,ground,6
1,grow,2
1,growing,1
1,grown,1
1,grudge,1
1,guard,2
1,guardeth,1
1,guardian,1
1,guarding,1
1,guards,1
1,guerdon,1
1,guesswork,1
1,guide,4
1,guided,2
1,guides,2
1,guideth,1
1,guile,1
1,guileless,1
1,guilty,1
1,guise,3
1,gulf,1
1,habiliments,1
1,had,1
1,hadst,1
1,hail,7
1,hailwhat,1
1,hair,1
1,half,3
1,halfblind,1
1,halfempty,1
1,hall,11
1,hand,24
1,handmaids,1
1,hands,6
1,hangings,1
1,happiness,1
1,happy,6
1,harbouring,1
1,harbourmine,1
1,harbourtwas,1
1,hard,6
1,hardened,1
1,hardihead,1
1,hare,2
1,harerenders,1
1,harnessed,1
1,harvest,4
1,hast,15
1,haste,1
1,hate,12
1,hater,1
1,hates,1
1,hateth,1
1,hath,57
1,haunteth,1
1,haunting,1
1,haunts,2
1,have,3
1,head,5
1,heads,1
1,heal,1
1,healer,3
1,healers,1
1,healing,1
1,health,2
1,heap,2
1,heaps,1
1,hear,8
1,heard,9
1,heareth,2
1,hearing,1
1,heark,1
1,hearken,1
1,hears,4
1,heart,32
1,hearth,5
1,hearthstone,2
1,hearts,6
1,heat,1
1,heather,1
1,heaven,5
1,heavenly,2
1,heavens,1
1,heavy,8
1,heed,1
1,heel,3
1,height,1
1,held,4
1,helen,7
1,helena,1
